├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   │   ├── text.py
│   │   │   │   │   │   │   ├── theme.py
│   │   │   │   │   │   │   ├── themes.py
│   │   │   │   │   │   │   ├── traceback.py
│   │   │   │   │   │   │   ├── tree.py
│   │   │   │   │   │   │   ├── _cell_widths.py
│   │   │   │   │   │   │   ├── _emoji_codes.py
│   │   │   │   │   │   │   ├── _emoji_replace.py
│   │   │   │   │   │   │   ├── _export_format.py
│   │   │   │   │   │   │   ├── _extension.py
│   │   │   │   │   │   │   ├── _fileno.py
│   │   │   │   │   │   │   ├── _inspect.py
│   │   │   │   │   │   │   ├── _log_render.py
│   │   │   │   │   │   │   ├── _loop.py
│   │   │   │   │   │   │   ├── _null_file.py
│   │   │   │   │   │   │   ├── _palettes.py
│   │   │   │   │   │   │   ├── _pick.py
│   │   │   │   │   │   │   ├── _ratio.py
│   │   │   │   │   │   │   ├── _spinners.py
│   │   │   │   │   │   │   ├── _stack.py
│   │   │   │   │   │   │   ├── _timer.py
│   │   │   │   │   │   │   ├── _win32_console.py
│   │   │   │   │   │   │   ├── _windows.py
│   │   │   │   │   │   │   ├── _windows_renderer.py
│   │   │   │   │   │   │   ├── _wrap.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── __main__.py
│   │   │   │   │   │   ├── tomli/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── _parser.py
│   │   │   │   │   │   │   ├── _re.py
│   │   │   │   │   │   │   ├── _types.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── tomli_w/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── _writer.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── truststore/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── _api.py
│   │   │   │   │   │   │   ├── _macos.py
│   │   │   │   │   │   │   ├── _openssl.py
│   │   │   │   │   │   │   ├── _ssl_constants.py
│   │   │   │   │   │   │   ├── _windows.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── urllib3/
│   │   │   │   │   │   │   ├── connection.py
│   │   │   │   │   │   │   ├── connectionpool.py
│   │   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   │   ├── fields.py
│   │   │   │   │   │   │   ├── filepost.py
│   │   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   │   ├── poolmanager.py
│   │   │   │   │   │   │   ├── request.py
│   │   │   │   │   │   │   ├── response.py
│   │   │   │   │   │   │   ├── _collections.py
│   │   │   │   │   │   │   ├── _version.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── contrib/
│   │   │   │   │   │   │   │   ├── appengine.py
│   │   │   │   │   │   │   │   ├── ntlmpool.py
│   │   │   │   │   │   │   │   ├── pyopenssl.py
│   │   │   │   │   │   │   │   ├── securetransport.py
│   │   │   │   │   │   │   │   ├── socks.py
│   │   │   │   │   │   │   │   ├── _appengine_environ.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   ├── _securetransport/
│   │   │   │   │   │   │   │   │   ├── bindings.py
│   │   │   │   │   │   │   │   │   ├── low_level.py
│   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── packages/
│   │   │   │   │   │   │   │   ├── six.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   ├── backports/
│   │   │   │   │   │   │   │   │   ├── makefile.py
│   │   │   │   │   │   │   │   │   ├── weakref_finalize.py
│   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── util/
│   │   │   │   │   │   │   │   ├── connection.py
│   │   │   │   │   │   │   │   ├── proxy.py
│   │   │   │   │   │   │   │   ├── queue.py
│   │   │   │   │   │   │   │   ├── request.py
│   │   │   │   │   │   │   │   ├── response.py
│   │   │   │   │   │   │   │   ├── retry.py
│   │   │   │   │   │   │   │   ├── ssltransport.py
│   │   │   │   │   │   │   │   ├── ssl_.py
│   │   │   │   │   │   │   │   ├── ssl_match_hostname.py
│   │   │   │   │   │   │   │   ├── timeout.py
│   │   │   │   │   │   │   │   ├── url.py
│   │   │   │   │   │   │   │   ├── wait.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   ├── pip-25.3.dist-info/
│   │   │   │   │   ├── entry_points.txt
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── AUTHORS.txt
│   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   ├── src/
│   │   │   │   │   │   │   ├── pip/
│   │   │   │   │   │   │   │   ├── _vendor/
│   │   │   │   │   │   │   │   │   ├── cachecontrol/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   │   │   │   ├── certifi/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   │   │   ├── dependency_groups/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   │   │   │   ├── distlib/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   │   │   │   ├── distro/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   │   │   ├── idna/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE.md
│   │   │   │   │   │   │   │   │   ├── msgpack/
│   │   │   │   │   │   │   │   │   │   ├── COPYING
│   │   │   │   │   │   │   │   │   ├── packaging/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   │   │   │   ├── LICENSE.APACHE
│   │   │   │   │   │   │   │   │   │   ├── LICENSE.BSD
│   │   │   │   │   │   │   │   │   ├── pkg_resources/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   │   │   ├── platformdirs/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   │   │   ├── pygments/
│   │   │   │   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   │   │   ├── pyproject_hooks/
